day_week,fecha,Sales,is_open,Promo,SchoolHoliday,StateHoliday_0,StateHoliday_a,StateHoliday_b,StateHoliday_c,Year_norm,day_year,is_weekend,month,day_month
6,2013-10-20,7310.0,1,0,0,0,0,0,0,0.0,293,1,9,20
0,2013-10-21,7494.0,1,1,0,0,0,0,0,0.0,294,0,9,21
1,2013-10-22,6159.0,1,1,0,0,0,0,0,0.0,295,0,9,22
2,2013-10-23,6317.0,1,1,0,0,0,0,0,0.0,296,0,9,23
3,2013-10-24,5822.0,1,1,0,0,0,0,0,0.0,297,0,9,24
4,2013-10-25,6328.0,1,1,0,0,0,0,0,0.0,298,0,9,25
5,2013-10-26,4680.0,1,0,0,0,0,0,0,0.0,299,1,9,26
6,2013-10-27,11363.0,1,0,0,0,0,0,0,0.0,300,1,9,27
0,2013-10-28,5697.0,1,0,0,0,0,0,0,0.0,301,0,9,28
1,2013-10-29,4843.0,1,0,0,0,0,0,0,0.0,302,0,9,29
2,2013-10-30,5698.0,1,0,0,0,0,0,0,0.0,303,0,9,30
3,2013-10-31,5860.0,1,0,0,0,0,0,0,0.0,304,0,9,31
4,2013-11-01,6032.0,1,0,0,0,0,0,0,0.0,305,0,10,1
5,2013-11-02,5588.0,1,0,0,0,0,0,0,0.0,306,1,10,2
6,2013-11-03,8226.0,1,0,0,0,0,0,0,0.0,307,1,10,3
0,2013-11-04,8776.0,1,1,0,0,0,0,0,0.0,308,0,10,4
1,2013-11-05,7795.0,1,1,0,0,0,0,0,0.0,309,0,10,5
2,2013-11-06,7105.0,1,1,0,0,0,0,0,0.0,310,0,10,6
3,2013-11-07,6578.0,1,1,0,0,0,0,0,0.0,311,0,10,7
4,2013-11-08,6459.0,1,1,0,0,0,0,0,0.0,312,0,10,8
5,2013-11-09,5046.0,1,0,0,0,0,0,0,0.0,313,1,10,9
6,2013-11-10,11525.0,1,0,0,0,0,0,0,0.0,314,1,10,10
0,2013-11-11,5639.0,1,0,0,0,0,0,0,0.0,315,0,10,11
1,2013-11-12,5165.0,1,0,0,0,0,0,0,0.0,316,0,10,12
2,2013-11-13,5327.0,1,0,0,0,0,0,0,0.0,317,0,10,13
3,2013-11-14,5330.0,1,0,0,0,0,0,0,0.0,318,0,10,14
4,2013-11-15,5804.0,1,0,0,0,0,0,0,0.0,319,0,10,15
5,2013-11-16,5985.0,1,0,0,0,0,0,0,0.0,320,1,10,16
6,2013-11-17,13629.0,1,0,0,0,0,0,0,0.0,321,1,10,17
0,2013-11-18,8466.0,1,1,0,0,0,0,0,0.0,322,0,10,18
1,2013-11-19,7868.0,1,1,0,0,0,0,0,0.0,323,0,10,19
2,2013-11-20,7044.0,1,1,0,0,0,0,0,0.0,324,0,10,20
3,2013-11-21,6815.0,1,1,0,0,0,0,0,0.0,325,0,10,21
4,2013-11-22,7078.0,1,1,0,0,0,0,0,0.0,326,0,10,22
5,2013-11-23,5316.0,1,0,0,0,0,0,0,0.0,327,1,10,23
6,2013-11-24,13413.0,1,0,0,0,0,0,0,0.0,328,1,10,24
0,2013-11-25,6360.0,1,0,0,0,0,0,0,0.0,329,0,10,25
1,2013-11-26,5558.0,1,0,0,0,0,0,0,0.0,330,0,10,26
2,2013-11-27,6521.0,1,0,0,0,0,0,0,0.0,331,0,10,27
3,2013-11-28,6535.0,1,0,0,0,0,0,0,0.0,332,0,10,28
4,2013-11-29,6406.0,1,0,0,0,0,0,0,0.0,333,0,10,29
5,2013-11-30,6838.0,1,0,0,0,0,0,0,0.0,334,1,10,30
6,2013-12-01,13087.0,1,0,0,0,0,0,0,0.0,335,1,11,1
0,2013-12-02,9272.0,1,1,0,0,0,0,0,0.0,336,0,11,2
1,2013-12-03,8591.0,1,1,0,0,0,0,0,0.0,337,0,11,3
2,2013-12-04,7979.0,1,1,0,0,0,0,0,0.0,338,0,11,4
3,2013-12-05,9177.0,1,1,0,0,0,0,0,0.0,339,0,11,5
4,2013-12-06,6823.0,1,1,0,0,0,0,0,0.0,340,0,11,6
5,2013-12-07,6015.0,1,0,0,0,0,0,0,0.0,341,1,11,7
6,2013-12-08,7815.0,1,0,0,0,0,0,0,0.0,342,1,11,8
0,2013-12-09,5781.0,1,0,0,0,0,0,0,0.0,343,0,11,9
1,2013-12-10,5777.0,1,0,0,0,0,0,0,0.0,344,0,11,10
2,2013-12-11,6010.0,1,0,0,0,0,0,0,0.0,345,0,11,11
